Trip Miles,Trip Seconds,Fare,Speed
0.09,15,3.25,21.599999999999998
3.0,900,12.0,12.0
5.84,711,16.75,29.569620253164555
13.36,1770,34.75,27.172881355932205
6.13,849,18.51,25.992932862190813
2.0,2280,77.5,3.1578947368421053
11.17,1416,29.75,28.398305084745765
13.21,1553,34.0,30.622021893110112
12.52,1755,32.75,25.682051282051283
9.9,1260,26.75,28.28571428571429
2.49,903,10.5,9.926910299003323
0.0,180,11.25,0.0
17.2,1500,42.75,41.279999999999994
14.0,1380,35.25,36.52173913043478
13.93,1167,29.69,42.97172236503856
11.64,1157,30.0,36.21780466724287
0.1,420,7.75,0.8571428571428572
13.02,1340,33.5,34.97910447761194
0.0,0,28.75,
1.5,420,7.5,12.857142857142858
1.88,455,9.0,14.874725274725275
12.53,1639,32.75,27.521659548505184
15.63,1175,38.5,47.88765957446809
7.37,637,20.25,41.65149136577708
16.38,1472,40.5,40.05978260869565
0.0,0,9.25,
0.8,1080,33.0,2.666666666666667
4.64,692,14.5,24.13872832369942
6.49,758,25.0,30.82321899736148
8.56,1150,24.0,26.796521739130437
0.9,1740,38.5,1.8620689655172413
7.72,1617,23.5,17.1873840445269
9.7,1060,30.0,32.94339622641509
10.37,2043,30.25,18.273127753303964
12.7,1440,33.25,31.749999999999996
0.0,1860,34.75,0.0
10.5,960,27.25,39.375
9.19,930,24.25,35.57419354838709
0.06,526,6.0,0.41064638783269963
12.91,1643,34.0,28.287279367011564
0.0,6,8.0,0.0
9.5,1500,26.75,22.8
10.1,1378,26.75,26.386066763425255
3.54,791,12.0,16.11125158027813
0.0,0,3.25,
0.0,13,3.25,0.0
3.73,575,15.19,23.353043478260872
13.4,1260,35.0,38.28571428571429
19.2,1470,47.0,47.02040816326531
13.7,1800,35.75,27.4
0.0,2,40.0,0.0
0.85,193,5.25,15.854922279792746
0.0,12,3.25,0.0
0.0,9,18.0,0.0
18.69,1501,45.75,44.82611592271819
17.73,1356,43.5,47.07079646017699
16.4,1680,40.75,35.14285714285714
19.17,1544,47.25,44.69689119170985
11.51,1012,29.5,40.944664031620555
2.69,513,10.0,18.87719298245614
14.2,1380,36.0,37.04347826086956
15.53,1250,38.5,44.7264
13.57,1407,35.0,34.720682302771856
14.89,1406,37.0,38.12517780938834
13.1,1329,33.25,35.48532731376975
12.95,954,33.0,48.867924528301884
0.0,0,35.0,
0.4,1860,23.75,0.7741935483870968
2.01,543,9.0,13.325966850828726
15.08,1865,39.0,29.108847184986594
8.1,1080,22.75,27.0
17.74,1477,43.75,43.238997968855784
8.1,2280,28.0,12.789473684210526
0.9,1320,37.5,2.4545454545454546
1.0,1500,42.25,2.4
0.59,302,5.25,7.033112582781457
11.39,1145,29.75,35.811353711790396
4.51,623,11.01,26.06099518459069
6.8,780,19.25,31.384615384615383
12.88,1452,33.68,31.933884297520663
11.45,1575,31.0,26.17142857142857
0.0,859,28.58,0.0
0.7,1560,33.25,1.6153846153846152
2.7,712,10.75,13.651685393258427
16.02,1434,40.0,40.21757322175732
11.65,1045,30.5,40.133971291866025
13.44,1572,34.75,30.778625954198475
1.49,452,7.5,11.867256637168142
12.0,1200,31.25,36.0
4.89,708,15.0,24.864406779661017
4.82,2391,24.75,7.257214554579674
0.0,1680,57.0,0.0
12.19,1267,32.25,34.636148382004734
18.5,1500,45.25,44.4
12.12,1425,32.0,30.61894736842105
0.0,7,55.0,0.0
2.05,575,9.0,12.834782608695653
16.3,1320,41.0,44.45454545454546
9.51,1443,26.25,23.725571725571726
12.2,1140,31.25,38.526315789473685
15.38,1327,38.25,41.72418990203467
14.09,2093,36.5,24.23506927854754
13.26,1097,33.68,43.51504102096627
11.0,1440,44.0,27.5
8.24,1137,23.0,26.08970976253298
1.2,300,6.25,14.4
0.9,1440,38.5,2.25
2.3,660,9.5,12.545454545454545
14.02,1625,36.0,31.059692307692305
14.41,1961,37.25,26.453850076491587
0.8,420,6.5,6.857142857142858
5.87,578,16.75,36.56055363321799
3.0,369,10.0,29.26829268292683
13.7,1200,34.0,41.1
21.16,1805,51.56,42.20277008310249
15.65,1499,39.25,37.58505670446965
18.16,1380,44.5,47.37391304347826
1.2,1500,48.0,2.88
0.0,0,3.25,
1.86,555,8.75,12.064864864864864
0.29,101,4.0,10.336633663366335
0.7,300,5.5,8.4
0.6,960,27.75,2.25
4.07,1150,14.5,12.740869565217393
13.13,1006,33.75,46.986083499005964
0.0,9,53.0,0.0
18.94,1629,47.0,41.85635359116022
4.1,1122,14.75,13.155080213903743
17.64,1429,43.0,44.439468159552135
15.27,1478,38.5,37.1935047361299
0.0,180,28.5,0.0
11.0,1080,29.0,36.66666666666667
12.09,1761,32.0,24.715502555366268
4.16,619,13.99,24.193861066235865
2.54,657,10.25,13.917808219178083
13.9,1731,35.5,28.908145580589256
0.1,540,8.5,0.6666666666666667
6.5,882,18.75,26.53061224489796
14.82,1562,37.25,34.1562099871959
16.83,1290,41.75,46.96744186046511
0.38,140,4.25,9.771428571428572
17.02,1489,42.25,41.14976494291471
10.01,823,25.75,43.7861482381531
15.39,1314,38.75,42.16438356164384
3.2,660,11.5,17.454545454545457
13.01,1285,33.0,36.44824902723735
1.41,413,7.0,12.290556900726392
19.87,1900,48.5,37.64842105263158
0.63,173,4.75,13.109826589595377
9.1,1320,24.75,24.81818181818182
19.54,1783,47.5,39.45260796410544
40.35,43171,0.01,3.364758750086864
2.8,420,10.0,23.999999999999996
12.3,1500,31.75,29.52
4.75,1180,14.72,14.491525423728813
4.88,586,13.85,29.979522184300343
0.0,60,3.25,0.0
13.22,1398,33.5,34.042918454935624
0.0,0,3.25,
6.77,753,18.76,32.36653386454183
32.4,1920,62.5,60.75
0.0,885,13.46,0.0
13.1,1676,34.75,28.138424821002385
0.6,1500,29.0,1.44
0.11,15,10.0,26.400000000000002
8.3,960,22.0,31.125000000000004
0.1,720,8.25,0.5
